"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.486","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.486","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","kg m-2","674.483","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","674.483","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","660.445","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","660.445","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999604","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.999855","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999711","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999516","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","0.83983","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.899537","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","0.840344","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.895993","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","0.849469","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.895666","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","0.837103","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.901095","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","kg m-2","1.54522","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.718476","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","kg m-2","0.559155","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.71792","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","kg m-2","0.591913","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.714891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","kg m-2","1.96305","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.720166","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","kg m-2","23.9086","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.643747","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","kg m-2","24.0612","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.645092","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","kg m-2","23.9564","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.641456","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","kg m-2","23.9202","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.643778","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.781022","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.78079","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.778636","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.781666","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","kg m-2","674.276","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","674.276","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","kg m-2","660.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","660.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.999665","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.999441","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","0.848935","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.895532","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","0.836927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.900843","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","kg m-2","0.385138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.712187","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","kg m-2","1.78575","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.71734","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","kg m-2","24.0263","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.641855","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","kg m-2","24.0234","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.643506","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.778219","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.780927","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.34483","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.34483","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.36277","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36277","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.34667","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34667","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.34499","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.34499","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.998991","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.999052","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999091","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.998977","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","0.393137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.952274","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","0.429642","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.952004","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","0.393115","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.956996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","0.378349","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.953193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0069597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.885667","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0122425","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.874057","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0033035","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.882498","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","kg m-2 d-1","-0.00641996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.888283","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","kg m-2 d-1","0.125947","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.840554","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","kg m-2 d-1","0.134779","1.0"
