"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","test","score","1","0.945318","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","val","score","1","0.948384","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","train","score","1","0.9489","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","global","scalar","months","0.579234","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","global","score","1","0.92405","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","test","scalar","months","0.625348","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","test","score","1","0.915912","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","val","scalar","months","0.604131","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","val","score","1","0.920665","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","train","scalar","months","0.559767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","train","score","1","0.92748","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0487614","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","global","score","1","0.688459","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0867868","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","test","score","1","0.6829","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0722199","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","val","score","1","0.685028","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0389816","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","train","score","1","0.690023","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE","MeanState","global","scalar","kg m-2 d-1","0.317866","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","global","score","1","0.749417","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE","MeanState","test","scalar","kg m-2 d-1","0.322276","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","test","score","1","0.741321","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE","MeanState","val","scalar","kg m-2 d-1","0.313242","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","val","score","1","0.743415","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE","MeanState","train","scalar","kg m-2 d-1","0.318002","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","train","score","1","0.752271","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","global","score","1","0.811826","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","test","score","1","0.805355","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","val","score","1","0.808182","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","train","score","1","0.814189","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.17597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.17597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.18565","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.18565","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.18134","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.18134","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","global","score","1","0.968755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","test","score","1","0.971876","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","val","score","1","0.97059","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","train","score","1","0.968653","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","global","scalar","months","0.535133","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","global","score","1","0.932268","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","test","scalar","months","0.528374","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","test","score","1","0.93554","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","val","scalar","months","0.488498","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","val","score","1","0.943255","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","train","scalar","months","0.536095","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","train","score","1","0.931466","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias","MeanState","global","scalar","kg m-2 d-1","-0.173451","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","global","score","1","0.698193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias","MeanState","test","scalar","kg m-2 d-1","-0.199045","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","test","score","1","0.691122","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias","MeanState","val","scalar","kg m-2 d-1","-0.16432","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","val","score","1","0.69436","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias","MeanState","train","scalar","kg m-2 d-1","-0.17007","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","train","score","1","0.699649","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","global","scalar","kg m-2 d-1","0.354628","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","global","score","1","0.753755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","test","scalar","kg m-2 d-1","0.372685","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","test","score","1","0.746201","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","val","scalar","kg m-2 d-1","0.349997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","val","score","1","0.751685","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","train","scalar","kg m-2 d-1","0.352575","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","train","score","1","0.755582","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","global","score","1","0.821345","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","test","score","1","0.818188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","val","score","1","0.822315","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","train","score","1","0.822186","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.34098","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34098","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.33845","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.33845","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","test","score","1","0.999137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999233","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999148","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Phase Shift","MeanState","global","scalar","months","0.387079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.952959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Phase Shift","MeanState","test","scalar","months","0.424411","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.952356","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Phase Shift","MeanState","val","scalar","months","0.394381","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.956042","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Phase Shift","MeanState","train","scalar","months","0.371208","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.954145","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0130621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias Score","MeanState","global","score","1","0.886754","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0160727","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias Score","MeanState","test","score","1","0.875803","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias","MeanState","val","scalar","kg m-2 d-1","-0.00899298","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias Score","MeanState","val","score","1","0.884663","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0129668","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Bias Score","MeanState","train","score","1","0.889126","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE","MeanState","global","scalar","kg m-2 d-1","0.119299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE Score","MeanState","global","score","1","0.847135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE","MeanState","test","scalar","kg m-2 d-1","0.129547","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE Score","MeanState","test","score","1","0.83463","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE","MeanState","val","scalar","kg m-2 d-1","0.119994","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE Score","MeanState","val","score","1","0.843517","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE","MeanState","train","scalar","kg m-2 d-1","0.117325","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","RMSE Score","MeanState","train","score","1","0.85048","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Overall Score","MeanState","global","score","1","0.906627","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Overall Score","MeanState","test","score","1","0.899311","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Overall Score","MeanState","val","score","1","0.905394","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","no_carry","Overall Score","MeanState","train","score","1","0.908676","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
