"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE Score","MeanState","val","score","1","0.718334","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE","MeanState","train","scalar","g/m2/s","0.00375016","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","RMSE Score","MeanState","train","score","1","0.721305","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Overall Score","MeanState","global","score","1","0.819451","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Overall Score","MeanState","test","score","1","0.813273","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Overall Score","MeanState","val","score","1","0.818255","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL_AVH15C1","Overall Score","MeanState","train","score","1","0.820994","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167463","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229131","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0155238","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0177653","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00195705","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.015747","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0183898","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0018842","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0166729","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","val","scalar","g/m2/s","0.0155193","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0181071","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.00186183","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0167056","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.015486","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0176138","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.00198849","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","global","score","1","0.980657","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","test","score","1","0.980972","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","val","score","1","0.980671","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Spatial Distribution Score","MeanState","train","score","1","0.981827","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Phase Shift","MeanState","global","scalar","months","1.16826","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","global","score","1","0.842255","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Phase Shift","MeanState","test","scalar","months","1.04764","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","test","score","1","0.866436","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Phase Shift","MeanState","val","scalar","months","1.05916","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","val","score","1","0.864886","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Phase Shift","MeanState","train","scalar","months","1.20665","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Seasonal Cycle Score","MeanState","train","score","1","0.83453","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias","MeanState","global","scalar","g/m2/s","0.00101906","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias Score","MeanState","global","score","1","0.614129","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias","MeanState","test","scalar","g/m2/s","0.00141111","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias Score","MeanState","test","score","1","0.612739","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias","MeanState","val","scalar","g/m2/s","0.00143415","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias Score","MeanState","val","score","1","0.618665","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias","MeanState","train","scalar","g/m2/s","0.000908185","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Bias Score","MeanState","train","score","1","0.614328","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE","MeanState","global","scalar","g/m2/s","0.00650496","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE Score","MeanState","global","score","1","0.53897","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE","MeanState","test","scalar","g/m2/s","0.00670776","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE Score","MeanState","test","score","1","0.537291","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE","MeanState","val","scalar","g/m2/s","0.00670857","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE Score","MeanState","val","score","1","0.542837","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE","MeanState","train","scalar","g/m2/s","0.0064345","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","RMSE Score","MeanState","train","score","1","0.538932","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Overall Score","MeanState","global","score","1","0.702996","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Overall Score","MeanState","test","score","1","0.706946","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Overall Score","MeanState","val","score","1","0.709979","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL_AVH15C1","Overall Score","MeanState","train","score","1","0.70171","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167358","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229738","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0126758","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0143464","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00266973","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0121264","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0140271","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00215754","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0166729","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","g/m2/s","0.0124435","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0143901","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.00217009","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0167056","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.0128492","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0144193","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.00289001","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.895816","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.897337","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.897095","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.898663","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.23445","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.838235","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.16172","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.852448","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.16452","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.855046","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.25988","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.833009","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","g/m2/s","-0.00238945","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.496421","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","g/m2/s","-0.00295153","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.489214","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","g/m2/s","-0.00228288","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.512017","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","g/m2/s","-0.00228635","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.495842","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","g/m2/s","0.00935606","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.51374","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","g/m2/s","0.00948419","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.519561","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","g/m2/s","0.00920839","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.51715","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","g/m2/s","0.00935794","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.511989","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.651591","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.655624","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.659691","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.650299","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167463","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229131","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0153963","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0175862","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00214219","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0156243","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0182012","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00210663","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.0166729","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g/m2/s","0.0154683","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g/m2/s","0.018003","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g/m2/s","0.00209091","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0167056","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g/m2/s","0.0153476","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g/m2/s","0.0174269","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g/m2/s","0.00215828","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.981121","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.981447","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.981355","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.982204","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.1191","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.852411","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.998125","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.876276","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","1.00898","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.875919","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","1.15758","1.0"
"WaterCycle","Evapotranspiration","MODIS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.844657","1.0"
