"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","Dai","CLM","Bias Score","MeanState","global","score","1","0.417959","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Bias Score","MeanState","test","score","1","0.450158","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Phase Shift","MeanState","global","scalar","months","1.82867","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Phase Shift","MeanState","test","scalar","months","1.68611","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Seasonal Cycle Score","MeanState","global","score","1","0.738778","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Seasonal Cycle Score","MeanState","test","score","1","0.759093","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","RMSE","MeanState","global","scalar","kg m-2 d-1","0.96638","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","RMSE","MeanState","test","scalar","kg m-2 d-1","1.27777","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","RMSE Score","MeanState","global","score","1","0.237005","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","RMSE Score","MeanState","test","score","1","0.254287","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Overall Score","MeanState","global","score","1","0.407687","1.0"
"WaterCycle","TotalRunoff","Dai","CLM","Overall Score","MeanState","test","score","1","0.429456","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.02457","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.48071","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2 d-1","0.0267903","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2 d-1","0.139983","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias Score","MeanState","global","score","1","0.445758","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias Score","MeanState","test","score","1","0.398378","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.34414","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.52222","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.830839","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.841581","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2 d-1","1.11091","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2 d-1","1.25286","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.294866","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.270476","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Overall Score","MeanState","global","score","1","0.466582","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Overall Score","MeanState","test","score","1","0.445228","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.958143","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.56464","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0396404","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2 d-1","0.223907","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.51221","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.524662","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.45315","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.85556","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.810704","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.759286","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE","MeanState","global","scalar","kg m-2 d-1","1.04926","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE","MeanState","test","scalar","kg m-2 d-1","1.22861","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.288494","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.223215","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.474975","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.432595","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.91375","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.63826","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Bias","MeanState","global","scalar","kg m-2 d-1","0.0723575","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Bias","MeanState","test","scalar","kg m-2 d-1","0.297533","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Bias Score","MeanState","global","score","1","0.486026","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Bias Score","MeanState","test","score","1","0.541395","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Phase Shift","MeanState","global","scalar","months","1.71837","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Phase Shift","MeanState","test","scalar","months","2.17778","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Seasonal Cycle Score","MeanState","global","score","1","0.750646","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Seasonal Cycle Score","MeanState","test","score","1","0.659033","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","RMSE","MeanState","global","scalar","kg m-2 d-1","1.08836","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","RMSE","MeanState","test","scalar","kg m-2 d-1","1.34333","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","RMSE Score","MeanState","global","score","1","0.222227","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","RMSE Score","MeanState","test","score","1","0.209013","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Overall Score","MeanState","global","score","1","0.420281","1.0"
"WaterCycle","TotalRunoff","Dai","ELM","Overall Score","MeanState","test","score","1","0.404614","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0165169","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0129515","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0150516","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0150621","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0134325","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0151523","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0151643","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0097102","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.985444","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.990062","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Phase Shift","MeanState","global","scalar","months","1.10424","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Seasonal Cycle Score","MeanState","global","score","1","0.859072","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Phase Shift","MeanState","test","scalar","months","1.15516","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Seasonal Cycle Score","MeanState","test","score","1","0.85176","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Bias","MeanState","global","scalar","g/m2/s","-0.00145476","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Bias Score","MeanState","global","score","1","0.741552","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Bias","MeanState","test","scalar","g/m2/s","-0.00130421","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Bias Score","MeanState","test","score","1","0.759793","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","RMSE","MeanState","global","scalar","g/m2/s","0.00568402","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","RMSE Score","MeanState","global","score","1","0.608929","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","RMSE","MeanState","test","scalar","g/m2/s","0.00555285","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","RMSE Score","MeanState","test","score","1","0.607994","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Overall Score","MeanState","global","score","1","0.760785","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","VISIT","Overall Score","MeanState","test","score","1","0.763521","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0157231","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0159218","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0191667","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0191657","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0192496","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164684","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0197779","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0197932","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.012917","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.953165","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.945586","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Phase Shift","MeanState","global","scalar","months","0.939864","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Seasonal Cycle Score","MeanState","global","score","1","0.87978","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Phase Shift","MeanState","test","scalar","months","1.00244","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Seasonal Cycle Score","MeanState","test","score","1","0.872021","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Bias","MeanState","global","scalar","g/m2/s","0.00344256","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Bias Score","MeanState","global","score","1","0.650576","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Bias","MeanState","test","scalar","g/m2/s","0.00332477","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Bias Score","MeanState","test","score","1","0.659326","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","RMSE","MeanState","global","scalar","g/m2/s","0.00649102","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","RMSE Score","MeanState","global","score","1","0.5996","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","RMSE","MeanState","test","scalar","g/m2/s","0.00643117","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","RMSE Score","MeanState","test","score","1","0.613047","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Overall Score","MeanState","global","score","1","0.736544","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","JSBACH","Overall Score","MeanState","test","score","1","0.740605","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0150075","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.028988","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0154232","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0153721","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0169303","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164684","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","nan","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0150351","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0150444","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0105809","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Spatial Distribution Score","MeanState","global","score","1","0.836247","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Spatial Distribution Score","MeanState","test","score","1","0.97671","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Phase Shift","MeanState","global","scalar","months","0.915345","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Seasonal Cycle Score","MeanState","global","score","1","0.879935","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Phase Shift","MeanState","test","scalar","months","1.0038","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Seasonal Cycle Score","MeanState","test","score","1","0.860857","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Bias","MeanState","global","scalar","g/m2/s","0.0003646","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Bias Score","MeanState","global","score","1","0.623364","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Bias","MeanState","test","scalar","g/m2/s","-0.00142397","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Bias Score","MeanState","test","score","1","0.704441","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","RMSE","MeanState","global","scalar","g/m2/s","0.00656555","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","RMSE Score","MeanState","global","score","1","0.607154","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","RMSE","MeanState","test","scalar","g/m2/s","0.0047618","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","RMSE Score","MeanState","test","score","1","0.692807","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Overall Score","MeanState","global","score","1","0.710771","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","ELM","Overall Score","MeanState","test","score","1","0.785524","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.016007","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0153451","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157943","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0158053","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0123124","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164751","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143764","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160903","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0161043","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00987842","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.992916","1.0"
