"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.81796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","1.31862","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.805505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","kg m-2","-6.93859","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.383206","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","kg m-2","-6.36965","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.308138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","kg m-2","56.9491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.632248","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","kg m-2","77.4676","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.606554","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.692452","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.66429","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","659","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","659","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","664.481","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","664.481","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.998973","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.997536","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","1.18215","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.835066","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","1.12134","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.843555","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","kg m-2","-1.86682","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.540452","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","kg m-2","-3.44467","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.487887","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","kg m-2","34.5904","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.623789","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","kg m-2","41.4601","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.616527","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.724414","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.712407","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.930062","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.926669","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","2.15896","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.670254","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","2.27142","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.644891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","global","scalar","kg m-2","-59.489","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.196317","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","test","scalar","kg m-2","-63.9235","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.187247","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","global","scalar","kg m-2","161.007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.541097","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","test","scalar","kg m-2","165.796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.54026","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.575766","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.567865","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.999151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.999137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.387079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.952959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.424411","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.952356","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0130621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.886754","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0160727","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.875803","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","kg m-2 d-1","0.119299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.847135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","kg m-2 d-1","0.129547","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.83463","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.906627","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.899311","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.997929","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.998432","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","0.373143","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","0.956044","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","0.357431","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","0.959853","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0142403","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.86036","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0191632","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.856809","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","kg m-2 d-1","0.137633","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","0.844663","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","kg m-2 d-1","0.152663","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","0.830939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.900732","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.895395","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
