"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.08878","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.852118","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.01224","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.867914","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g/m2/s","0.00175262","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.612509","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g/m2/s","0.00209094","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.609113","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g/m2/s","0.00649797","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.542398","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g/m2/s","0.0067165","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.535829","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.705437","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.705322","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167418","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.022892","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.015865","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0182127","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00167974","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0161305","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.018913","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00153559","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.980658","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.979751","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.11726","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.847528","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.00668","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.869225","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g/m2/s","0.00147095","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.622793","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g/m2/s","0.00193437","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.611116","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g/m2/s","0.00647425","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.541409","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g/m2/s","0.0067616","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.537709","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.706759","1.0"
"WaterCycle","Evapotranspiration","MODIS","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.707102","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167254","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0230907","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157004","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0179292","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00236194","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160031","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0186711","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00200767","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.981612","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.981972","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.17337","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.844111","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.10315","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.861592","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias","MeanState","global","scalar","g/m2/s","0.00120379","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.6146","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias","MeanState","test","scalar","g/m2/s","0.00169247","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.614774","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m2/s","0.00646341","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.537324","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m2/s","0.00667796","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.536982","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.702994","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.706461","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.016744","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229024","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0158665","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0182145","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00167788","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169993","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00955353","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0161339","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0189157","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0015327","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.980686","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.980037","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.1155","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.847276","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.01683","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.869124","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g/m2/s","0.00147047","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.622306","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g/m2/s","0.00191647","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.611256","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g/m2/s","0.00648282","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.541074","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g/m2/s","0.00676119","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.537189","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.706483","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.706959","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167277","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0231011","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157066","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.017936","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00236292","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169993","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00955353","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160133","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0186811","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00201006","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.981605","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.982049","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.17138","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.844037","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.10808","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.861402","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias","MeanState","global","scalar","g/m2/s","0.00120834","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.613847","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias","MeanState","test","scalar","g/m2/s","0.00168182","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.615008","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m2/s","0.00647281","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.537053","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m2/s","0.00668726","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.536038","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.702719","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.706107","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167487","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.022923","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0162271","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0185065","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00253747","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169993","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00955353","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0163969","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0190815","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00230517","1.0"
"WaterCycle","Evapotranspiration","MOD16A2","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.97783","1.0"
