"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.331783","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2","108.3","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.316777","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.490303","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.472145","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","641.228","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","641.228","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","647.882","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","647.882","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.993205","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.987607","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.63277","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.749513","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","1.79065","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.719196","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2","-10.04","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.326141","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2","-7.08046","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.255221","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2","60.6764","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.473901","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2","83.5136","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.460305","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.603332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.576527","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","730.959","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","730.959","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","738.091","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","738.091","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.902212","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.893985","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.33998","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.635332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.29117","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.648847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2","79.6914","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.1771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2","83.1284","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.20045","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2","141.73","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.278625","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2","146.86","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.282447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.454379","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.461635","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","658.225","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","658.225","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","664.691","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","664.691","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.99352","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.991191","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","1.28812","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.812917","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","1.4264","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.794052","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2","6.95667","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.31954","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2","9.72803","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.257447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2","61.6182","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.503059","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2","83.2875","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.473884","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.626419","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.598092","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2","627.411","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","627.411","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2","628.944","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","628.944","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.997023","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.994979","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","1.47339","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.776144","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","1.64529","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.745183","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","kg m-2","-23.8571","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.338046","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","kg m-2","-26.0185","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.267216","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","kg m-2","58.3151","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.502854","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","kg m-2","79.8064","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.470998","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.623384","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.589875","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2","627.411","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","627.411","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2","628.944","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","628.944","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.997023","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.994979","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","1.47339","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.776144","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","1.64529","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.745183","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2","-23.8571","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.338046","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2","-26.0185","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.267216","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2","58.3151","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.502854","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2","79.8064","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.470998","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.623384","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.589875","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
