"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.693396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41144","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.650091","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.650091","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518043","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.297837","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.576775","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.576775","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","global","score","1","0.996583","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","tropics","score","1","0.994079","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","subtropics","score","1","0.995105","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","temperate","score","1","0.98723","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","boreal","score","1","0.996327","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Phase Shift","MeanState","global","scalar","months","0.863138","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","global","score","1","0.880304","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Phase Shift","MeanState","tropics","scalar","months","0.898166","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","tropics","score","1","0.89018","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Phase Shift","MeanState","subtropics","scalar","months","0.820661","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","subtropics","score","1","0.902727","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Phase Shift","MeanState","temperate","scalar","months","0.545281","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","temperate","score","1","0.946407","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Phase Shift","MeanState","boreal","scalar","months","0.0273142","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","boreal","score","1","0.998161","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias","MeanState","global","scalar","g m-2 d-1","0.0237054","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias Score","MeanState","global","score","1","0.636491","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias","MeanState","tropics","scalar","g m-2 d-1","0.0961584","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias Score","MeanState","tropics","score","1","0.56467","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0747016","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias Score","MeanState","subtropics","score","1","0.573689","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.043305","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias Score","MeanState","temperate","score","1","0.610382","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0587339","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Bias Score","MeanState","boreal","score","1","0.885276","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE","MeanState","global","scalar","g m-2 d-1","0.144346","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE Score","MeanState","global","score","1","0.683004","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.212783","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE Score","MeanState","tropics","score","1","0.69769","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.164517","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE Score","MeanState","subtropics","score","1","0.742633","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.146305","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE Score","MeanState","temperate","score","1","0.730012","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.118055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","RMSE Score","MeanState","boreal","score","1","0.829849","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Overall Score","MeanState","global","score","1","0.775877","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Overall Score","MeanState","tropics","score","1","0.784274","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Overall Score","MeanState","subtropics","score","1","0.791357","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Overall Score","MeanState","temperate","score","1","0.800809","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_1","Overall Score","MeanState","boreal","score","1","0.907893","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.25839","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.25839","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","3.06668","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","3.06668","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12084","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","1.21849","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.21849","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.701211","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41538","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.676668","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.676668","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.298098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.495284","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.495284","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","global","score","1","0.987545","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","tropics","score","1","0.994962","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","subtropics","score","1","0.984797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","temperate","score","1","0.979548","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","boreal","score","1","0.99657","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Phase Shift","MeanState","global","scalar","months","0.839589","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","global","score","1","0.885469","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Phase Shift","MeanState","tropics","scalar","months","1.12633","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","tropics","score","1","0.851767","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Phase Shift","MeanState","subtropics","scalar","months","0.670797","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","subtropics","score","1","0.925206","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Phase Shift","MeanState","temperate","scalar","months","0.630348","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","temperate","score","1","0.940812","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Phase Shift","MeanState","boreal","scalar","months","0.0392489","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","boreal","score","1","0.997052","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias","MeanState","global","scalar","g m-2 d-1","0.0880309","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias Score","MeanState","global","score","1","0.595901","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias","MeanState","tropics","scalar","g m-2 d-1","0.320869","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias Score","MeanState","tropics","score","1","0.381993","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.0976471","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias Score","MeanState","subtropics","score","1","0.562464","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0245433","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias Score","MeanState","temperate","score","1","0.607866","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias","MeanState","boreal","scalar","g m-2 d-1","-0.022785","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Bias Score","MeanState","boreal","score","1","0.925839","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE","MeanState","global","scalar","g m-2 d-1","0.201776","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE Score","MeanState","global","score","1","0.637371","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.372702","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE Score","MeanState","tropics","score","1","0.621343","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.210379","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE Score","MeanState","subtropics","score","1","0.688955","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.202565","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE Score","MeanState","temperate","score","1","0.637482","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.093623","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","RMSE Score","MeanState","boreal","score","1","0.86224","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Overall Score","MeanState","global","score","1","0.748731","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Overall Score","MeanState","tropics","score","1","0.736981","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Overall Score","MeanState","subtropics","score","1","0.770075","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Overall Score","MeanState","temperate","score","1","0.760638","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_-4","Overall Score","MeanState","boreal","score","1","0.928788","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01395","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.17697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.17697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.7804","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","tropics","scalar","m2 m-2","4.11794","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","4.11794","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.65306","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","subtropics","scalar","m2 m-2","1.63358","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.63358","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.61275","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","temperate","scalar","m2 m-2","1.59318","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.59318","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
