"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.468304","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Bias Score","MeanState","global","score","1","0.492465","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.396536","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Bias Score","MeanState","test","score","1","0.499124","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.708275","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","RMSE Score","MeanState","global","score","1","0.428192","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.632749","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","RMSE Score","MeanState","test","score","1","0.434045","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Overall Score","MeanState","global","score","1","0.412893","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_20pct","Overall Score","MeanState","test","score","1","0.417","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.172835","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.172835","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.174543","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.174543","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","global","score","1","0.00997155","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","test","score","1","0.0137474","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Phase Shift","MeanState","global","scalar","months","3.08384","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.476491","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Phase Shift","MeanState","test","scalar","months","3.11689","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.471991","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.462612","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Bias Score","MeanState","global","score","1","0.413459","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.393726","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Bias Score","MeanState","test","score","1","0.4212","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.730979","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","RMSE Score","MeanState","global","score","1","0.403291","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.658585","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","RMSE Score","MeanState","test","score","1","0.416172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Overall Score","MeanState","global","score","1","0.341301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_40pct","Overall Score","MeanState","test","score","1","0.347857","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.192389","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.192389","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.193765","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.193765","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","global","score","1","0.00362606","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","test","score","1","0.00456247","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Phase Shift","MeanState","global","scalar","months","3.23201","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.452289","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Phase Shift","MeanState","test","scalar","months","3.22929","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.456236","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.443058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Bias Score","MeanState","global","score","1","0.3953","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.374504","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Bias Score","MeanState","test","score","1","0.40282","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.74403","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","RMSE Score","MeanState","global","score","1","0.395836","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.671842","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","RMSE Score","MeanState","test","score","1","0.410232","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Overall Score","MeanState","global","score","1","0.328577","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_60pct","Overall Score","MeanState","test","score","1","0.336816","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.206317","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.206317","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.208013","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.208013","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","global","score","1","0.00311","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","test","score","1","0.00354677","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Phase Shift","MeanState","global","scalar","months","3.47893","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.407614","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Phase Shift","MeanState","test","scalar","months","3.48863","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.411451","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.42913","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Bias Score","MeanState","global","score","1","0.38819","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.360256","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Bias Score","MeanState","test","score","1","0.397305","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.750026","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","RMSE Score","MeanState","global","score","1","0.40564","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.677381","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","RMSE Score","MeanState","test","score","1","0.419083","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Overall Score","MeanState","global","score","1","0.322039","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_80pct","Overall Score","MeanState","test","score","1","0.330094","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.171896","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.171896","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.152763","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.152763","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.265529","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.312973","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","global","scalar","months","1.91785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.706565","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","test","scalar","months","2.07553","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.675039","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.46355","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Bias Score","MeanState","global","score","1","0.384374","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.415507","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Bias Score","MeanState","test","score","1","0.395543","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.672727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","global","score","1","0.370372","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.607757","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","test","score","1","0.380047","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Overall Score","MeanState","global","score","1","0.419442","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-20pct","Overall Score","MeanState","test","score","1","0.42873","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.139062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.139062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.126729","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.126729","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.113173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.140047","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","global","scalar","months","2.37018","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.62532","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","test","scalar","months","2.47217","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.604276","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.496385","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Bias Score","MeanState","global","score","1","0.343943","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.44154","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Bias Score","MeanState","test","score","1","0.35231","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.741339","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","global","score","1","0.366128","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.66738","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","test","score","1","0.368389","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Overall Score","MeanState","global","score","1","0.362939","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-40pct","Overall Score","MeanState","test","score","1","0.366682","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635447","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.668841","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.210554","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.210554","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.568269","1.0"
