"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36656","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.32014","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.32014","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","global","score","1","0.997071","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","test","score","1","0.996594","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997628","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","train","score","1","0.997175","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","global","scalar","months","0.553227","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.932752","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","test","scalar","months","0.541707","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.936996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","val","scalar","months","0.519461","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.939855","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","train","scalar","months","0.559984","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.930938","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0433696","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","global","score","1","0.83562","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","test","scalar","kg m-2 d-1","-0.038916","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","test","score","1","0.835299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0259978","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","val","score","1","0.843893","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0464151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","train","score","1","0.834526","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","global","scalar","kg m-2 d-1","0.195145","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","global","score","1","0.784594","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","test","scalar","kg m-2 d-1","0.194604","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","test","score","1","0.782164","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","val","scalar","kg m-2 d-1","0.185251","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","val","score","1","0.78506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","train","scalar","kg m-2 d-1","0.196479","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","train","score","1","0.784958","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","global","score","1","0.866926","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","test","score","1","0.866643","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","val","score","1","0.870299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","train","score","1","0.866511","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36596","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.735466","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.32157","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.32157","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37348","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.33331","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.33331","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.35237","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.32537","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.32537","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36656","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.31916","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.31916","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.997094","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.996655","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997667","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.997187","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","0.556114","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.932401","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","0.54433","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.936595","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","0.525771","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.938961","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","0.56251","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.930666","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0443912","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.834944","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0401671","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.835585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0270008","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.84364","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0473968","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.833606","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","global","scalar","kg m-2 d-1","0.196183","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.783559","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","test","scalar","kg m-2 d-1","0.195142","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.78159","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","val","scalar","kg m-2 d-1","0.185826","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.78432","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","train","scalar","kg m-2 d-1","0.197675","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.783794","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.866311","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.866403","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.869782","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.86581","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35164","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05552","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.3431","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3431","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36508","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35341","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35341","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34403","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.33698","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.33698","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35386","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.34578","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.34578","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.998474","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998708","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.99872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.998409","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","global","scalar","months","0.404504","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.951171","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","test","scalar","months","0.431489","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.948942","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","val","scalar","months","0.362721","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.959567","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","train","scalar","months","0.400128","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.951381","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00854336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","global","score","1","0.87257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0116764","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","test","score","1","0.86442","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","val","scalar","kg m-2 d-1","-0.00705014","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","val","score","1","0.869722","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0080862","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","train","score","1","0.874497","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","global","scalar","kg m-2 d-1","0.126417","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","global","score","1","0.832414","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","test","scalar","kg m-2 d-1","0.140542","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","test","score","1","0.814222","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","val","scalar","kg m-2 d-1","0.129861","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","val","score","1","0.826029","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","train","scalar","kg m-2 d-1","0.123323","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","train","score","1","0.83716","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","global","score","1","0.897409","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","test","score","1","0.888103","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","val","score","1","0.896013","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","train","score","1","0.899721","1.0"
