"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.35758","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35758","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Spatial Distribution Score","MeanState","global","score","1","0.999096","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Spatial Distribution Score","MeanState","test","score","1","0.999088","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Spatial Distribution Score","MeanState","val","score","1","0.999139","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Spatial Distribution Score","MeanState","train","score","1","0.999082","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Phase Shift","MeanState","global","scalar","months","0.366293","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","global","score","1","0.95657","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Phase Shift","MeanState","test","scalar","months","0.372408","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","test","score","1","0.957189","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Phase Shift","MeanState","val","scalar","months","0.334011","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","val","score","1","0.963863","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Phase Shift","MeanState","train","scalar","months","0.362113","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","train","score","1","0.95687","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.00323423","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias Score","MeanState","global","score","1","0.887844","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.00524556","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias Score","MeanState","test","score","1","0.879108","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias","MeanState","val","scalar","kg m-2 d-1","-0.00454986","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias Score","MeanState","val","score","1","0.881692","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias","MeanState","train","scalar","kg m-2 d-1","0.00617175","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Bias Score","MeanState","train","score","1","0.890315","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.127449","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE Score","MeanState","global","score","1","0.843797","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.142644","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE Score","MeanState","test","score","1","0.827999","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE","MeanState","val","scalar","kg m-2 d-1","0.134517","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE Score","MeanState","val","score","1","0.837274","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.123694","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","RMSE Score","MeanState","train","score","1","0.84789","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Overall Score","MeanState","global","score","1","0.906221","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Overall Score","MeanState","test","score","1","0.898277","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Overall Score","MeanState","val","score","1","0.903848","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","16_year","Overall Score","MeanState","train","score","1","0.908409","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.1209","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.1209","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.14336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.14336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.11193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.11193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.12114","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.12114","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","global","score","1","0.959951","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","test","score","1","0.962442","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","val","score","1","0.958439","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","train","score","1","0.961883","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Phase Shift","MeanState","global","scalar","months","0.431967","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","global","score","1","0.949371","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Phase Shift","MeanState","test","scalar","months","0.456386","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","test","score","1","0.950056","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Phase Shift","MeanState","val","scalar","months","0.412188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","val","score","1","0.95549","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Phase Shift","MeanState","train","scalar","months","0.422643","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","train","score","1","0.949832","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias","MeanState","global","scalar","kg m-2 d-1","-0.230885","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias Score","MeanState","global","score","1","0.738871","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias","MeanState","test","scalar","kg m-2 d-1","-0.231654","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias Score","MeanState","test","score","1","0.729777","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias","MeanState","val","scalar","kg m-2 d-1","-0.238041","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias Score","MeanState","val","score","1","0.739096","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias","MeanState","train","scalar","kg m-2 d-1","-0.23027","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Bias Score","MeanState","train","score","1","0.740305","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE","MeanState","global","scalar","kg m-2 d-1","0.386708","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE Score","MeanState","global","score","1","0.759652","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE","MeanState","test","scalar","kg m-2 d-1","0.402611","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE Score","MeanState","test","score","1","0.745995","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE","MeanState","val","scalar","kg m-2 d-1","0.396656","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE Score","MeanState","val","score","1","0.754045","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE","MeanState","train","scalar","kg m-2 d-1","0.383184","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","RMSE Score","MeanState","train","score","1","0.763175","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Overall Score","MeanState","global","score","1","0.833499","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Overall Score","MeanState","test","score","1","0.826853","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Overall Score","MeanState","val","score","1","0.832223","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","carry_months","Overall Score","MeanState","train","score","1","0.835674","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.30984","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.30984","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.33509","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.33509","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.30848","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.30848","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.30921","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.30921","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Spatial Distribution Score","MeanState","global","score","1","0.994303","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Spatial Distribution Score","MeanState","test","score","1","0.994886","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Spatial Distribution Score","MeanState","val","score","1","0.99552","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Spatial Distribution Score","MeanState","train","score","1","0.994187","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Phase Shift","MeanState","global","scalar","months","0.397876","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","global","score","1","0.952869","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Phase Shift","MeanState","test","scalar","months","0.404252","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","test","score","1","0.955004","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Phase Shift","MeanState","val","scalar","months","0.384537","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","val","score","1","0.958534","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Phase Shift","MeanState","train","scalar","months","0.391203","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","train","score","1","0.953097","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0419507","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias Score","MeanState","global","score","1","0.81249","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0399225","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias Score","MeanState","test","score","1","0.811465","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias","MeanState","val","scalar","kg m-2 d-1","-0.0414891","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias Score","MeanState","val","score","1","0.814062","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0421999","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","Bias Score","MeanState","train","score","1","0.812615","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.180787","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","RMSE Score","MeanState","global","score","1","0.824198","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.187724","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","1_year","RMSE Score","MeanState","test","score","1","0.813409","1.0"
