"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","0.863791","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","test","scalar","months","1.03394","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","test","score","1","0.854704","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.372285","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.482279","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.320706","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","test","score","1","0.493541","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.521795","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","0.565726","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.470232","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","test","score","1","0.570065","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.572225","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","test","score","1","0.576418","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.345982","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.345982","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.318152","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.318152","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.638128","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","test","score","1","0.620898","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","global","scalar","months","0.761467","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","global","score","1","0.898015","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","test","scalar","months","0.827226","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","test","score","1","0.886743","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.289716","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","global","score","1","0.531859","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.251456","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","test","score","1","0.536517","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.417277","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","global","score","1","0.601132","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.384749","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","test","score","1","0.60116","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","global","score","1","0.654053","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","test","score","1","0.649296","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.453163","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.453163","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.411877","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.411877","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","global","score","1","0.890061","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","test","score","1","0.860954","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","global","scalar","months","0.630093","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","global","score","1","0.916352","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","test","scalar","months","0.734966","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","test","score","1","0.89925","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.182534","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","global","score","1","0.601878","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.157732","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","test","score","1","0.594164","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.282071","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","global","score","1","0.646219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.273022","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","test","score","1","0.637984","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","global","score","1","0.740146","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","test","score","1","0.726067","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.579683","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.579683","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.523062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.523062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","global","score","1","0.99381","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","test","score","1","0.981499","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","global","scalar","months","0.568379","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","global","score","1","0.924977","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","test","scalar","months","0.676014","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","test","score","1","0.908077","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0560141","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","global","score","1","0.680825","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0465476","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","test","score","1","0.639965","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.16297","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","global","score","1","0.687337","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.188744","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","test","score","1","0.664387","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","global","score","1","0.794857","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","test","score","1","0.771663","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.514265","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.514265","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.465502","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.465502","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","global","score","1","0.963684","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","test","score","1","0.940164","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","global","scalar","months","0.595302","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.921093","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","test","scalar","months","0.703876","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.903659","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.121432","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","global","score","1","0.644364","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.104107","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","test","score","1","0.624514","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.212469","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","global","score","1","0.670282","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.219848","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","test","score","1","0.655755","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","global","score","1","0.773941","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","test","score","1","0.755969","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.635697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670048","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.648968","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.648968","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.569604","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.584275","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.584275","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","global","score","1","0.986268","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","test","score","1","0.987423","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","global","scalar","months","0.551034","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.927468","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","test","scalar","months","0.654231","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.912177","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","global","scalar","kg m-2 d-1","0.0132702","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","global","score","1","0.687198","1.0"
