"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41538","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.599319","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.599319","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.298098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.55784","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.55784","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","global","score","1","0.996991","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","tropics","score","1","0.99555","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.992675","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","temperate","score","1","0.991174","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","boreal","score","1","0.99327","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","global","scalar","months","0.93524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.870089","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","tropics","scalar","months","1.15264","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.848842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","subtropics","scalar","months","0.862758","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.896681","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","temperate","scalar","months","0.618708","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.939401","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","boreal","scalar","months","0.0345389","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.997629","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0472235","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","global","score","1","0.616882","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.0688761","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","tropics","score","1","0.566411","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.184735","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","subtropics","score","1","0.477747","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.101892","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","temperate","score","1","0.549708","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0397704","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","boreal","score","1","0.901496","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.161934","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","global","score","1","0.667661","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.239713","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","tropics","score","1","0.651845","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.239214","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","subtropics","score","1","0.686978","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.171491","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","temperate","score","1","0.730756","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.106665","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","boreal","score","1","0.845897","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","global","score","1","0.763857","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","tropics","score","1","0.752064","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","subtropics","score","1","0.748212","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","temperate","score","1","0.788359","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","boreal","score","1","0.916838","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.16216","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.16216","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.78106","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.78106","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","1.12084","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","1.39336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.992763","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.992763","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.701211","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","1.41538","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.619312","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.619312","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.518071","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.298098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.560842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.560842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","global","score","1","0.99718","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","tropics","score","1","0.994284","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.995979","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","temperate","score","1","0.991363","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","boreal","score","1","0.995048","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","global","scalar","months","0.874265","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.879027","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","tropics","scalar","months","0.962499","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.880252","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","subtropics","scalar","months","0.798417","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.905397","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","temperate","scalar","months","0.572803","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.942999","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","boreal","scalar","months","0.0310062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.997901","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.00819671","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","global","score","1","0.633128","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.0352501","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","tropics","score","1","0.583142","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.128076","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","subtropics","score","1","0.531023","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0818991","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","temperate","score","1","0.57645","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0427725","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","boreal","score","1","0.901478","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.148029","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","global","score","1","0.680773","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.212333","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","tropics","score","1","0.690152","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.193656","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","subtropics","score","1","0.722761","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.159722","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","temperate","score","1","0.732381","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.106035","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","boreal","score","1","0.845595","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.774176","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","tropics","score","1","0.777016","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","subtropics","score","1","0.775584","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","temperate","score","1","0.795115","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","boreal","score","1","0.917123","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823537","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.981199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.981199","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.74581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","1.80316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","2.25688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","2.25688","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
