"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Model Period Mean (complement)","MeanState","train","scalar","1","3.17909","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Spatial Distribution Score","MeanState","global","score","1","0.833886","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Spatial Distribution Score","MeanState","test","score","1","0.8586","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Spatial Distribution Score","MeanState","val","score","1","0.872707","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Spatial Distribution Score","MeanState","train","score","1","0.826366","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias","MeanState","global","scalar","1","0.565656","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias Score","MeanState","global","score","1","0.598533","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias","MeanState","test","scalar","1","0.530868","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias Score","MeanState","test","score","1","0.613668","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias","MeanState","val","scalar","1","0.493294","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias Score","MeanState","val","score","1","0.60695","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias","MeanState","train","scalar","1","0.578945","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Bias Score","MeanState","train","score","1","0.595577","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Overall Score","MeanState","global","score","1","0.71621","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Overall Score","MeanState","test","score","1","0.736134","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Overall Score","MeanState","val","score","1","0.739828","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ensmean_test","Overall Score","MeanState","train","score","1","0.710971","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.662961","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.07933","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.455628","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.4573","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.388352","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624755","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.347613","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.350082","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","0.245454","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.606508","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.380823","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.37733","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","0.546681","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.679463","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.488702","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.490615","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","0.407259","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Spatial Distribution Score","MeanState","global","score","1","0.814126","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Spatial Distribution Score","MeanState","test","score","1","0.677066","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Spatial Distribution Score","MeanState","val","score","1","0.788456","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Spatial Distribution Score","MeanState","train","score","1","0.828808","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias","MeanState","global","scalar","kg m-2 d-1","-0.205661","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias Score","MeanState","global","score","1","0.435486","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias","MeanState","test","scalar","kg m-2 d-1","-0.274673","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias Score","MeanState","test","score","1","0.429216","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias","MeanState","val","scalar","kg m-2 d-1","-0.229179","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias Score","MeanState","val","score","1","0.435538","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias","MeanState","train","scalar","kg m-2 d-1","-0.188848","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Bias Score","MeanState","train","score","1","0.437107","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Overall Score","MeanState","global","score","1","0.624806","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Overall Score","MeanState","test","score","1","0.553141","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Overall Score","MeanState","val","score","1","0.611997","1.0"
"WaterCycle","TotalRunoff","CLASS","ensmean_test","Overall Score","MeanState","train","score","1","0.632958","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.662869","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.07518","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.496171","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.498721","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.386903","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624755","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.460362","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.461663","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","0.405601","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.606508","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.452275","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.453056","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","0.415217","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.679463","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.51136","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.514401","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","0.381882","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Spatial Distribution Score","MeanState","global","score","1","0.806648","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Spatial Distribution Score","MeanState","test","score","1","0.811407","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Spatial Distribution Score","MeanState","val","score","1","0.823186","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Spatial Distribution Score","MeanState","train","score","1","0.807413","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias","MeanState","global","scalar","kg m-2 d-1","-0.164147","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias Score","MeanState","global","score","1","0.398295","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias","MeanState","test","scalar","kg m-2 d-1","-0.163092","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias Score","MeanState","test","score","1","0.389616","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias","MeanState","val","scalar","kg m-2 d-1","-0.153453","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias Score","MeanState","val","score","1","0.40121","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias","MeanState","train","scalar","kg m-2 d-1","-0.165062","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Bias Score","MeanState","train","score","1","0.400418","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Overall Score","MeanState","global","score","1","0.602471","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Overall Score","MeanState","test","score","1","0.600511","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Overall Score","MeanState","val","score","1","0.612198","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_months_test","Overall Score","MeanState","train","score","1","0.603915","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.662869","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.07518","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.505177","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.507036","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.425467","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624755","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.456339","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.457516","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","0.406592","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.606508","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.458449","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.457978","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","0.48084","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.679463","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.523341","1.0"
"WaterCycle","TotalRunoff","CLASS","base_carry_annual_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.525648","1.0"
