"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Bias","MeanState","global","scalar","1","0.956124","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Bias Score","MeanState","global","score","1","0.284492","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","RMSE","MeanState","global","scalar","1","1.06762","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","RMSE Score","MeanState","global","score","1","0.371619","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Overall Score","MeanState","global","score","1","0.524975","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","664.529","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1064.37","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","689.156","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","687.443","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","757.922","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.958755","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Phase Shift","MeanState","global","scalar","months","1.32358","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.821615","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Bias","MeanState","global","scalar","g m-2 d-1","22.914","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Bias Score","MeanState","global","score","1","0.511393","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","RMSE","MeanState","global","scalar","g m-2 d-1","501.981","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","RMSE Score","MeanState","global","score","1","0.439813","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Overall Score","MeanState","global","score","1","0.634278","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","664.439","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1060.44","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","673.318","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","671.584","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","747.605","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.956119","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.42796","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.801597","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","7.14455","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.511913","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","515.902","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.42603","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.624338","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","662.869","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1075.18","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","461.711","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","464.558","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","340.268","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","395.034","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","395.265","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","387.529","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","606.508","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","426.503","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","429.605","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","279.223","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","679.463","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","480.656","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","483.964","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","339.787","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.821646","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.806057","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.802329","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.827375","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","1.42954","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.800414","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","1.54067","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.781872","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","1.45005","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.797993","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","1.39779","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.805715","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","g m-2 d-1","-198.311","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.411372","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","g m-2 d-1","-229.49","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.40948","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","g m-2 d-1","-176.903","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.411239","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","g m-2 d-1","-195.499","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.411624","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","g m-2 d-1","694.94","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.437349","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","g m-2 d-1","685.846","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.439304","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","g m-2 d-1","686.014","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.438944","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","g m-2 d-1","700.176","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.436992","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.581626","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.575203","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.57789","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.583739","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","662.869","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1075.18","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","463.38","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","465.68","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","365.487","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","423.31","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","422.423","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","462.473","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","606.508","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","445.882","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","448.125","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","339.35","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","679.463","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","474.816","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","477.726","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","350.902","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.830273","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.816499","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.818307","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.834806","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","1.42738","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.799564","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","1.55129","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.778695","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","1.44694","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.796415","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","1.39352","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.805377","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","-197.189","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.430821","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","-202.332","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.427404","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","-158.383","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.431146","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","-201.737","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.431411","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","671.832","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.449552","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","673.802","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.450032","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","665.085","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.450331","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","674.544","1.0"
"WaterCycle","TotalRunoff","CLASS","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.449603","1.0"
