"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","global","score","1","0.972659","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","test","score","1","0.959025","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","val","score","1","0.970183","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","train","score","1","0.975927","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","global","scalar","months","0.666537","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","global","score","1","0.911386","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","test","scalar","months","0.742729","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","test","score","1","0.900001","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","val","scalar","months","0.760349","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","val","score","1","0.896161","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","train","scalar","months","0.637067","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","train","score","1","0.915868","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias","MeanState","global","scalar","kg m-2 d-1","0.0476716","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias Score","MeanState","global","score","1","0.571626","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias","MeanState","test","scalar","kg m-2 d-1","0.0729933","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias Score","MeanState","test","score","1","0.537308","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias","MeanState","val","scalar","kg m-2 d-1","0.0605826","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias Score","MeanState","val","score","1","0.554219","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias","MeanState","train","scalar","kg m-2 d-1","0.041655","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Bias Score","MeanState","train","score","1","0.580501","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE","MeanState","global","scalar","kg m-2 d-1","0.27013","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","global","score","1","0.634659","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE","MeanState","test","scalar","kg m-2 d-1","0.303082","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","test","score","1","0.605909","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE","MeanState","val","scalar","kg m-2 d-1","0.275808","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","val","score","1","0.612021","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE","MeanState","train","scalar","kg m-2 d-1","0.263663","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","train","score","1","0.643363","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Overall Score","MeanState","global","score","1","0.744998","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Overall Score","MeanState","test","score","1","0.72163","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Overall Score","MeanState","val","score","1","0.728921","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_early","Overall Score","MeanState","train","score","1","0.751804","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.682481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.72451","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.481477","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.482639","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.00452031","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.650979","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.430012","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.430012","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.62567","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.437016","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.437016","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.696316","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.498837","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.498837","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.810515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.802793","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.794417","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.815638","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","global","scalar","months","1.0475","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","global","score","1","0.858605","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","test","scalar","months","1.11702","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","test","score","1","0.845875","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","val","scalar","months","1.12524","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","val","score","1","0.846437","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","train","scalar","months","1.02388","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","train","score","1","0.8626","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias","MeanState","global","scalar","kg m-2 d-1","-0.199842","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias Score","MeanState","global","score","1","0.466454","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias","MeanState","test","scalar","kg m-2 d-1","-0.220968","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias Score","MeanState","test","score","1","0.451288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias","MeanState","val","scalar","kg m-2 d-1","-0.188654","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias Score","MeanState","val","score","1","0.452088","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias","MeanState","train","scalar","kg m-2 d-1","-0.19748","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Bias Score","MeanState","train","score","1","0.471074","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE","MeanState","global","scalar","kg m-2 d-1","0.612073","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","global","score","1","0.510309","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE","MeanState","test","scalar","kg m-2 d-1","0.613214","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","test","score","1","0.511881","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE","MeanState","val","scalar","kg m-2 d-1","0.589174","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","val","score","1","0.508382","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE","MeanState","train","scalar","kg m-2 d-1","0.615036","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","train","score","1","0.510125","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Overall Score","MeanState","global","score","1","0.631239","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Overall Score","MeanState","test","score","1","0.624744","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Overall Score","MeanState","val","score","1","0.621941","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","base_carry_months_late","Overall Score","MeanState","train","score","1","0.633912","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.682481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.72451","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.773123","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.773123","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.650979","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.742154","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.742154","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.62567","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","0.714683","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","0.714683","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.696316","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.78739","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.78739","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","global","score","1","0.968203","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","test","score","1","0.968803","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","val","score","1","0.971563","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","train","score","1","0.96792","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","global","scalar","months","0.64204","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","global","score","1","0.916388","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","test","scalar","months","0.717585","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","test","score","1","0.903735","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","val","scalar","months","0.712735","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","val","score","1","0.908116","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","train","scalar","months","0.617995","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","train","score","1","0.919896","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias","MeanState","global","scalar","kg m-2 d-1","0.0906412","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias Score","MeanState","global","score","1","0.689466","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias","MeanState","test","scalar","kg m-2 d-1","0.091169","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias Score","MeanState","test","score","1","0.645919","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias","MeanState","val","scalar","kg m-2 d-1","0.0890132","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias Score","MeanState","val","score","1","0.649417","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias","MeanState","train","scalar","kg m-2 d-1","0.0910731","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","Bias Score","MeanState","train","score","1","0.702985","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","RMSE","MeanState","global","scalar","kg m-2 d-1","0.275814","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","global","score","1","0.602853","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","RMSE","MeanState","test","scalar","kg m-2 d-1","0.286575","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","test","score","1","0.584245","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","transfer_learn_late","RMSE","MeanState","val","scalar","kg m-2 d-1","0.281457","1.0"
