"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias","MeanState","boreal","scalar","m2 m-2","0.337393","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Bias Score","MeanState","boreal","score","1","0.577369","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE","MeanState","global","scalar","m2 m-2","0.57931","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE Score","MeanState","global","score","1","0.581889","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE","MeanState","tropics","scalar","m2 m-2","0.967751","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE Score","MeanState","tropics","score","1","0.644589","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE","MeanState","subtropics","scalar","m2 m-2","0.418843","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE Score","MeanState","subtropics","score","1","0.687362","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE","MeanState","temperate","scalar","m2 m-2","0.448016","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE Score","MeanState","temperate","score","1","0.653155","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE","MeanState","boreal","scalar","m2 m-2","0.458972","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","RMSE Score","MeanState","boreal","score","1","0.671526","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Overall Score","MeanState","global","score","1","0.672821","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Overall Score","MeanState","tropics","score","1","0.696908","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Overall Score","MeanState","subtropics","score","1","0.719518","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Overall Score","MeanState","temperate","score","1","0.708688","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_40pct","Overall Score","MeanState","boreal","score","1","0.767791","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0147","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.24613","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.24613","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.78314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","tropics","scalar","m2 m-2","3.93268","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","tropics","scalar","m2 m-2","3.93268","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","tropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","1.65479","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","subtropics","scalar","m2 m-2","2.18618","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","m2 m-2","2.18618","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","subtropics","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","1.60398","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","temperate","scalar","m2 m-2","2.34289","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","temperate","scalar","m2 m-2","2.34289","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","temperate","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.52711","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","boreal","scalar","m2 m-2","1.61368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","boreal","scalar","m2 m-2","1.61368","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","boreal","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.910995","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","tropics","score","1","0.72434","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.931924","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","temperate","score","1","0.57375","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","boreal","score","1","0.928658","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Phase Shift","MeanState","global","scalar","months","1.45523","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.79164","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Phase Shift","MeanState","tropics","scalar","months","1.61437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.774025","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Phase Shift","MeanState","subtropics","scalar","months","1.92401","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.715775","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Phase Shift","MeanState","temperate","scalar","months","2.24747","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.660325","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Phase Shift","MeanState","boreal","scalar","months","0.252516","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.980929","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias","MeanState","global","scalar","m2 m-2","0.231423","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias Score","MeanState","global","score","1","0.295403","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias","MeanState","tropics","scalar","m2 m-2","0.149539","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias Score","MeanState","tropics","score","1","0.201379","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias","MeanState","subtropics","scalar","m2 m-2","0.531393","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias Score","MeanState","subtropics","score","1","0.244013","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias","MeanState","temperate","scalar","m2 m-2","0.738909","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias Score","MeanState","temperate","score","1","0.159916","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias","MeanState","boreal","scalar","m2 m-2","0.0865791","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Bias Score","MeanState","boreal","score","1","0.635151","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE","MeanState","global","scalar","m2 m-2","0.761763","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE Score","MeanState","global","score","1","0.452897","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE","MeanState","tropics","scalar","m2 m-2","1.02985","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE Score","MeanState","tropics","score","1","0.488371","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE","MeanState","subtropics","scalar","m2 m-2","0.838555","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE Score","MeanState","subtropics","score","1","0.420608","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE","MeanState","temperate","scalar","m2 m-2","1.25419","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE Score","MeanState","temperate","score","1","0.363387","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE","MeanState","boreal","scalar","m2 m-2","0.385814","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","RMSE Score","MeanState","boreal","score","1","0.657993","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Overall Score","MeanState","global","score","1","0.580766","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Overall Score","MeanState","tropics","score","1","0.554312","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Overall Score","MeanState","subtropics","score","1","0.546586","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Overall Score","MeanState","temperate","score","1","0.424153","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_-40pct","Overall Score","MeanState","boreal","score","1","0.772145","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.34688","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.34688","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","kg m-2 d-1","2.68127","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","kg m-2 d-1","2.17306","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","tropics","scalar","kg m-2 d-1","2.7464","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","tropics","scalar","kg m-2 d-1","2.7464","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","tropics","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2 d-1","1.43424","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","kg m-2 d-1","1.67085","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","subtropics","scalar","kg m-2 d-1","1.35905","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2 d-1","1.35905","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","subtropics","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","kg m-2 d-1","0.98171","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","kg m-2 d-1","1.68905","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","temperate","scalar","kg m-2 d-1","0.916581","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","temperate","scalar","kg m-2 d-1","0.916581","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","temperate","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","kg m-2 d-1","0.627405","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","kg m-2 d-1","0.459259","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","boreal","scalar","kg m-2 d-1","0.67535","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","boreal","scalar","kg m-2 d-1","0.67535","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","boreal","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","global","score","1","0.997946","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","tropics","score","1","0.991749","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.996567","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","temperate","score","1","0.998094","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","boreal","score","1","0.998544","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Phase Shift","MeanState","global","scalar","months","0.403998","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.951168","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Phase Shift","MeanState","tropics","scalar","months","0.652135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.91508","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Phase Shift","MeanState","subtropics","scalar","months","0.353366","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.960506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Phase Shift","MeanState","temperate","scalar","months","0.724042","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.905023","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Phase Shift","MeanState","boreal","scalar","months","0.154188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.989778","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0116172","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias Score","MeanState","global","score","1","0.845239","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias","MeanState","tropics","scalar","kg m-2 d-1","0.0651323","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias Score","MeanState","tropics","score","1","0.820997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias","MeanState","subtropics","scalar","kg m-2 d-1","-0.0751821","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias Score","MeanState","subtropics","score","1","0.830284","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias","MeanState","temperate","scalar","kg m-2 d-1","-0.0651296","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias Score","MeanState","temperate","score","1","0.770317","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0pct","Bias","MeanState","boreal","scalar","kg m-2 d-1","0.0479452","1.0"
