"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","RMSE Score","MeanState","global","score","1","0.383909","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","RMSE","MeanState","test","scalar","kg m-2","99.6715","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","RMSE Score","MeanState","test","score","1","0.372429","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Overall Score","MeanState","global","score","1","0.542463","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_-40pct","Overall Score","MeanState","test","score","1","0.535925","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35975","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09522","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","2.16807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","2.16807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37313","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","2.16158","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","2.16158","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.773308","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.773072","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Phase Shift","MeanState","global","scalar","months","0.933495","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.880711","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Phase Shift","MeanState","test","scalar","months","0.774367","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.908603","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Bias","MeanState","global","scalar","kg m-2 d-1","0.808321","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Bias Score","MeanState","global","score","1","0.37447","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Bias","MeanState","test","scalar","kg m-2 d-1","0.788447","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Bias Score","MeanState","test","score","1","0.379334","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.989999","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","RMSE Score","MeanState","global","score","1","0.553503","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.959197","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","RMSE Score","MeanState","test","score","1","0.54987","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Overall Score","MeanState","global","score","1","0.627099","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-100pct","Overall Score","MeanState","test","score","1","0.63215","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35975","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09522","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","2.0666","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","2.0666","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37313","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","2.05014","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","2.05014","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.849091","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.851315","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","0.889826","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.885805","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Phase Shift","MeanState","test","scalar","months","0.72447","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.913829","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","kg m-2 d-1","0.706853","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.40907","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Bias","MeanState","test","scalar","kg m-2 d-1","0.677012","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Bias Score","MeanState","test","score","1","0.414708","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.861291","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.590921","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.825668","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","RMSE Score","MeanState","test","score","1","0.589899","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.665162","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_-80pct","Overall Score","MeanState","test","score","1","0.67193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35975","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09522","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.49521","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.49521","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37313","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.51327","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.51327","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.993226","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.994634","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0.650404","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.920544","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","0.654288","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.923133","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","kg m-2 d-1","0.13546","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.749619","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","kg m-2 d-1","0.140137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.736612","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.276559","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.733647","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.287819","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.721444","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.826136","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.819454","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35975","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09522","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.61366","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.61366","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37313","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.60505","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.60505","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.992912","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.992679","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","0.860587","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.884133","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","0.871672","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.886301","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","kg m-2 d-1","0.253904","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.623253","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","kg m-2 d-1","0.231924","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.626578","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.411491","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.652056","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.410759","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.644455","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.760882","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.758894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35975","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09522","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.32315","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.32315","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37313","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.33508","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.33508","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.998232","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.998352","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","0.428057","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.947942","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","0.403554","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.952223","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0366011","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.835222","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0380512","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.830312","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","kg m-2 d-1","0.1479","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.824961","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","kg m-2 d-1","0.163476","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.807892","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.886264","1.0"
